-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jun 28, 2025 at 10:54 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u917221512_mediatok`
--

-- --------------------------------------------------------

--
-- Table structure for table `1xbet`
--

CREATE TABLE `1xbet` (
  `id` int(11) NOT NULL,
  `number` text NOT NULL,
  `time` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `1xbet`
--

INSERT INTO `1xbet` (`id`, `number`, `time`) VALUES
(1, 'sdfs', '2024-02-03 19:28:02'),
(2, '7.41', '2024-02-03 19:28:44'),
(3, '1', '2024-02-03 19:28:58'),
(4, '4.82', '2024-02-03 19:29:25'),
(5, '1.51', '2024-02-03 19:29:45'),
(6, '1.27', '2024-02-03 19:30:02'),
(7, '1.23', '2024-02-03 19:30:19'),
(8, '5.46', '2024-02-03 19:30:48'),
(9, '1.83', '2024-02-03 19:31:08'),
(10, '1.13', '2024-02-03 19:31:23'),
(11, '1.13', '2024-02-03 19:31:39'),
(12, '2.5', '2024-02-03 19:32:03'),
(13, '1.59', '2024-02-03 19:32:22'),
(14, '1.04', '2024-02-03 19:32:39'),
(15, '1.28', '2024-02-03 19:32:57'),
(16, '4.35', '2024-02-03 19:33:22'),
(17, '1.39', '2024-02-03 19:33:38'),
(18, '1.84', '2024-02-03 19:33:59'),
(19, '2.72', '2024-02-03 19:34:22'),
(20, '2.88', '2024-02-03 19:34:43'),
(21, '1.06', '2024-02-03 19:34:59'),
(22, '2.15', '2024-02-03 19:35:19'),
(23, '6.46', '2024-02-03 19:35:48'),
(24, '1.77', '2024-02-03 19:36:08'),
(25, '11.37', '2024-02-03 19:36:42'),
(26, '', '2024-02-03 19:36:42'),
(27, '10.65', '2024-02-03 19:37:16'),
(28, '1.11', '2024-02-03 19:37:32'),
(29, '1.12', '2024-02-03 19:37:48'),
(30, '1.03', '2024-02-03 19:38:03'),
(31, '4.52', '2024-02-03 19:38:30'),
(32, '2.78', '2024-02-03 19:38:51'),
(33, '1.18', '2024-02-03 19:39:08'),
(34, '1.59', '2024-02-03 19:39:26'),
(35, '1.04', '2024-02-03 19:39:41'),
(36, '3.23', '2024-02-03 19:40:06'),
(37, '12.35', '2024-02-03 19:40:40'),
(38, '1.30', '2024-02-03 19:40:57'),
(39, '4.27', '2024-02-03 19:41:24'),
(40, '1', '2024-02-03 19:41:37'),
(41, '3.21', '2024-02-03 19:42:00'),
(42, '1.16', '2024-02-03 19:42:16'),
(43, '5', '2024-02-03 19:42:46'),
(44, '1.13', '2024-02-03 19:43:01'),
(45, '1.56', '2024-02-03 19:43:18'),
